"phenotype","model","contrast","rank","GOID","TERM","ONTOLOGY"
"caa","basic","caa_4gp2","parent_term_1","GO:0006099","tricarboxylic acid cycle","BP"
"caa","basic","caa_4gp2","parent_term_2","GO:0006986","response to unfolded protein","BP"
"caa","basic","caa_4gp2","parent_term_3","GO:0045926","negative regulation of growth","BP"
"caa","basic","caa_4gp3","parent_term_1","GO:0006099","tricarboxylic acid cycle","BP"
"caa","basic","caa_4gp3","parent_term_2","GO:0003341","cilium movement","BP"
"caa","basic","caa_4gp3","parent_term_3","GO:0032212","positive regulation of telomere maintenance via telomerase","BP"
"caa","lifestyle","caa_4gp1","parent_term_1","GO:0006099","tricarboxylic acid cycle","BP"
"caa","lifestyle","caa_4gp1","parent_term_2","GO:0051321","meiotic cell cycle","BP"
"caa","lifestyle","caa_4gp1","parent_term_3","GO:0071280","cellular response to copper ion","BP"
"caa","lifestyle","caa_4gp2","parent_term_1","GO:0006099","tricarboxylic acid cycle","BP"
"caa","lifestyle","caa_4gp2","parent_term_2","GO:0006487","protein N-linked glycosylation","BP"
"caa","lifestyle","caa_4gp2","parent_term_3","GO:0006986","response to unfolded protein","BP"
"caa","lifestyle","caa_4gp3","parent_term_1","GO:0006099","tricarboxylic acid cycle","BP"
"caa","lifestyle","caa_4gp3","parent_term_2","GO:0003341","cilium movement","BP"
"caa","lifestyle","caa_4gp3","parent_term_3","GO:0007007","inner mitochondrial membrane organization","BP"
"caa","AD","caa_4gp1","parent_term_1","GO:0035176","social behavior","BP"
"caa","AD","caa_4gp1","parent_term_2","GO:0001656","metanephros development","BP"
"caa","AD","caa_4gp1","parent_term_3","GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","BP"
"caa","AD","caa_4gp2","parent_term_1","GO:0016579","protein deubiquitination","BP"
"caa","AD","caa_4gp2","parent_term_2","GO:0071773","cellular response to BMP stimulus","BP"
"caa","AD","caa_4gp2","parent_term_3","GO:1903077","negative regulation of protein localization to plasma membrane","BP"
"caa","AD","caa_4gp3","parent_term_1","GO:0003341","cilium movement","BP"
"caa","AD","caa_4gp3","parent_term_2","GO:0006099","tricarboxylic acid cycle","BP"
"caa","AD","caa_4gp3","parent_term_3","GO:0071577","zinc ion transmembrane transport","BP"
"caa","path","caa_4gp1","parent_term_1","GO:0035176","social behavior","BP"
"caa","path","caa_4gp1","parent_term_2","GO:0051965","positive regulation of synapse assembly","BP"
"caa","path","caa_4gp1","parent_term_3","GO:0030317","flagellated sperm motility","BP"
"caa","path","caa_4gp2","parent_term_1","GO:0016579","protein deubiquitination","BP"
"caa","path","caa_4gp2","parent_term_2","GO:0007187","G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger","BP"
"caa","path","caa_4gp2","parent_term_3","GO:0006511","ubiquitin-dependent protein catabolic process","BP"
"caa","path","caa_4gp3","parent_term_1","GO:0060294","cilium movement involved in cell motility","BP"
"caa","path","caa_4gp3","parent_term_2","GO:0071577","zinc ion transmembrane transport","BP"
"caa","path","caa_4gp3","parent_term_3","GO:0030534","adult behavior","BP"
"art","basic","arteriol_scler1","parent_term_1","GO:0006919","activation of cysteine-type endopeptidase activity involved in apoptotic process","BP"
"art","basic","arteriol_scler1","parent_term_2","GO:0042177","negative regulation of protein catabolic process","BP"
"art","basic","arteriol_scler1","parent_term_3","GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","BP"
"art","basic","arteriol_scler2","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"art","basic","arteriol_scler2","parent_term_2","GO:0045595","regulation of cell differentiation","BP"
"art","basic","arteriol_scler2","parent_term_3","GO:0006958","complement activation, classical pathway","BP"
"art","basic","arteriol_scler3","parent_term_1","GO:0045595","regulation of cell differentiation","BP"
"art","basic","arteriol_scler3","parent_term_2","GO:0032543","mitochondrial translation","BP"
"art","basic","arteriol_scler3","parent_term_3","GO:0009791","post-embryonic development","BP"
"art","lifestyle","arteriol_scler1","parent_term_1","GO:0030036","actin cytoskeleton organization","BP"
"art","lifestyle","arteriol_scler1","parent_term_2","GO:0043328","protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP"
"art","lifestyle","arteriol_scler1","parent_term_3","GO:0007249","canonical NF-kappaB signal transduction","BP"
"art","lifestyle","arteriol_scler2","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"art","lifestyle","arteriol_scler2","parent_term_2","GO:0042026","protein refolding","BP"
"art","lifestyle","arteriol_scler2","parent_term_3","GO:0045595","regulation of cell differentiation","BP"
"art","lifestyle","arteriol_scler3","parent_term_1","GO:0045599","negative regulation of fat cell differentiation","BP"
"art","lifestyle","arteriol_scler3","parent_term_2","GO:0048565","digestive tract development","BP"
"art","lifestyle","arteriol_scler3","parent_term_3","GO:0007249","canonical NF-kappaB signal transduction","BP"
"art","AD","arteriol_scler1","parent_term_1","GO:0061621","canonical glycolysis","BP"
"art","AD","arteriol_scler1","parent_term_2","GO:1990869","cellular response to chemokine","BP"
"art","AD","arteriol_scler1","parent_term_3","GO:0042177","negative regulation of protein catabolic process","BP"
"art","AD","arteriol_scler2","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"art","AD","arteriol_scler2","parent_term_2","GO:0042026","protein refolding","BP"
"art","AD","arteriol_scler2","parent_term_3","GO:0048863","stem cell differentiation","BP"
"art","AD","arteriol_scler3","parent_term_1","GO:0048565","digestive tract development","BP"
"art","AD","arteriol_scler3","parent_term_2","GO:0045599","negative regulation of fat cell differentiation","BP"
"art","AD","arteriol_scler3","parent_term_3","GO:0006099","tricarboxylic acid cycle","BP"
"art","path","arteriol_scler1","parent_term_1","GO:0046856","phosphatidylinositol dephosphorylation","BP"
"art","path","arteriol_scler1","parent_term_2","GO:0043328","protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP"
"art","path","arteriol_scler1","parent_term_3","GO:0006919","activation of cysteine-type endopeptidase activity involved in apoptotic process","BP"
"art","path","arteriol_scler2","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"art","path","arteriol_scler2","parent_term_2","GO:0045665","negative regulation of neuron differentiation","BP"
"art","path","arteriol_scler2","parent_term_3","GO:0021542","dentate gyrus development","BP"
"art","path","arteriol_scler3","parent_term_1","GO:0045599","negative regulation of fat cell differentiation","BP"
"art","path","arteriol_scler3","parent_term_2","GO:0006351","DNA-templated transcription","BP"
"art","path","arteriol_scler3","parent_term_3","GO:0008286","insulin receptor signaling pathway","BP"
"cvda","basic","cvda_4gp21","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","basic","cvda_4gp21","parent_term_2","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","BP"
"cvda","basic","cvda_4gp21","parent_term_3","GO:0042274","ribosomal small subunit biogenesis","BP"
"cvda","basic","cvda_4gp22","parent_term_1","GO:0006412","translation","BP"
"cvda","basic","cvda_4gp22","parent_term_2","GO:0042273","ribosomal large subunit biogenesis","BP"
"cvda","basic","cvda_4gp22","parent_term_3","GO:0032212","positive regulation of telomere maintenance via telomerase","BP"
"cvda","basic","cvda_4gp23","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","basic","cvda_4gp23","parent_term_2","GO:0021510","spinal cord development","BP"
"cvda","basic","cvda_4gp23","parent_term_3","GO:0035902","response to immobilization stress","BP"
"cvda","lifestyle","cvda_4gp21","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","lifestyle","cvda_4gp21","parent_term_2","GO:0042274","ribosomal small subunit biogenesis","BP"
"cvda","lifestyle","cvda_4gp21","parent_term_3","GO:0007007","inner mitochondrial membrane organization","BP"
"cvda","lifestyle","cvda_4gp22","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","lifestyle","cvda_4gp22","parent_term_2","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","BP"
"cvda","lifestyle","cvda_4gp22","parent_term_3","GO:0042273","ribosomal large subunit biogenesis","BP"
"cvda","lifestyle","cvda_4gp23","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","lifestyle","cvda_4gp23","parent_term_2","GO:0035902","response to immobilization stress","BP"
"cvda","lifestyle","cvda_4gp23","parent_term_3","GO:0042273","ribosomal large subunit biogenesis","BP"
"cvda","AD","cvda_4gp21","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","AD","cvda_4gp21","parent_term_2","GO:0042274","ribosomal small subunit biogenesis","BP"
"cvda","AD","cvda_4gp21","parent_term_3","GO:0007007","inner mitochondrial membrane organization","BP"
"cvda","AD","cvda_4gp22","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","AD","cvda_4gp22","parent_term_2","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","BP"
"cvda","AD","cvda_4gp22","parent_term_3","GO:0007339","binding of sperm to zona pellucida","BP"
"cvda","AD","cvda_4gp23","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","AD","cvda_4gp23","parent_term_2","GO:0035902","response to immobilization stress","BP"
"cvda","AD","cvda_4gp23","parent_term_3","GO:0042273","ribosomal large subunit biogenesis","BP"
"cvda","path","cvda_4gp21","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","path","cvda_4gp21","parent_term_2","GO:0042274","ribosomal small subunit biogenesis","BP"
"cvda","path","cvda_4gp21","parent_term_3","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","BP"
"cvda","path","cvda_4gp22","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","path","cvda_4gp22","parent_term_2","GO:0021762","substantia nigra development","BP"
"cvda","path","cvda_4gp22","parent_term_3","GO:0042274","ribosomal small subunit biogenesis","BP"
"cvda","path","cvda_4gp23","parent_term_1","GO:0002181","cytoplasmic translation","BP"
"cvda","path","cvda_4gp23","parent_term_2","GO:0035902","response to immobilization stress","BP"
"cvda","path","cvda_4gp23","parent_term_3","GO:0042274","ribosomal small subunit biogenesis","BP"
"mct","lifestyle","ci_num2_mct1","parent_term_1","GO:0006635","fatty acid beta-oxidation","BP"
"mct","lifestyle","ci_num2_mct1","parent_term_2","GO:0007007","inner mitochondrial membrane organization","BP"
"mct","lifestyle","ci_num2_mct1","parent_term_3","GO:0071577","zinc ion transmembrane transport","BP"
"mct","AD","ci_num2_mct1","parent_term_1","GO:0006635","fatty acid beta-oxidation","BP"
"mct","AD","ci_num2_mct1","parent_term_2","GO:0007007","inner mitochondrial membrane organization","BP"
"mct","AD","ci_num2_mct1","parent_term_3","GO:0071577","zinc ion transmembrane transport","BP"
"mct","path","ci_num2_mct1","parent_term_1","GO:0006635","fatty acid beta-oxidation","BP"
"mct","path","ci_num2_mct1","parent_term_2","GO:0009615","response to virus","BP"
"mct","path","ci_num2_mct1","parent_term_3","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","BP"
"gct","basic","ci_num2_gct1","parent_term_1","GO:0032212","positive regulation of telomere maintenance via telomerase","BP"
"gct","basic","ci_num2_gct1","parent_term_2","GO:0070936","protein K48-linked ubiquitination","BP"
"gct","basic","ci_num2_gct1","parent_term_3","GO:2000463","positive regulation of excitatory postsynaptic potential","BP"
"gct","lifestyle","ci_num2_gct1","parent_term_1","GO:0070936","protein K48-linked ubiquitination","BP"
"gct","lifestyle","ci_num2_gct1","parent_term_2","GO:0000082","G1/S transition of mitotic cell cycle","BP"
"gct","lifestyle","ci_num2_gct1","parent_term_3","GO:0030036","actin cytoskeleton organization","BP"
"gct","AD","ci_num2_gct1","parent_term_1","GO:0070936","protein K48-linked ubiquitination","BP"
"gct","AD","ci_num2_gct1","parent_term_2","GO:0032212","positive regulation of telomere maintenance via telomerase","BP"
"gct","AD","ci_num2_gct1","parent_term_3","GO:0000082","G1/S transition of mitotic cell cycle","BP"
"gct","path","ci_num2_gct1","parent_term_1","GO:0032212","positive regulation of telomere maintenance via telomerase","BP"
"gct","path","ci_num2_gct1","parent_term_2","GO:0016241","regulation of macroautophagy","BP"
"gct","path","ci_num2_gct1","parent_term_3","GO:0045116","protein neddylation","BP"
